incident_id,incident_type,severity,start_dt,outage_hours,recovery_hours,rto_target_hours,rto_met,censored
INC-0761,infrastructure,P2,2024-04-13 18:50:42.600337998,5.525574124698985,16.38903234364786,8.0,False,False
INC-0762,cyber,P1,2024-04-14 01:40:16.880134134,73.89091408585894,62.66515578292395,24.0,False,False
INC-0763,third_party,P1,2024-04-20 08:20:10.345667136,32.48591518011216,27.613027903095333,24.0,False,False
INC-0764,cyber,P1,2024-04-22 21:10:14.537944642,56.31278599127889,45.050228793023116,24.0,False,False
INC-0765,cyber,P1,2024-04-26 08:21:38.390619736,9.3504447879847,14.830770589431406,24.0,True,False
INC-0766,cyber,P1,2024-04-28 22:22:37.733431940,130.9363483791491,104.7490787033193,24.0,False,False
INC-0767,third_party,P1,2024-05-05 12:06:47.017832716,8.326352810944176,15.553794691550204,24.0,True,False
INC-0768,infrastructure,P2,2024-05-07 18:54:21.486630186,3.184737490583962,5.397619009886676,8.0,True,False
INC-0769,infrastructure,P1,2024-05-10 20:25:25.922848634,9.07580702294457,11.050734020972689,8.0,False,False
INC-0770,infrastructure,P2,2024-05-11 08:45:30.162860791,4.36527389342682,14.101586791871867,8.0,False,False
INC-0771,cyber,P1,2024-05-12 01:42:12.858596604,9.627520461491507,82.7550534097915,24.0,False,False
INC-0772,cyber,P3,2024-05-12 21:44:45.716713310,0.5853180511563217,11.077115470572402,24.0,True,False
INC-0773,infrastructure,P2,2024-05-13 14:29:38.624014086,3.6949543357110644,5.943209907065619,8.0,True,False
INC-0774,third_party,P1,2024-05-15 03:20:29.545346191,20.037227114639386,17.031643047443477,24.0,True,False
INC-0775,cyber,P1,2024-05-15 14:13:15.378842035,37.451503086039466,35.97633241558134,24.0,False,False
INC-0776,third_party,P1,2024-05-19 06:39:32.419438495,11.679572349042319,15.66004869039661,24.0,True,False
INC-0777,infrastructure,P2,2024-05-22 10:58:43.079837019,2.43897602366576,4.296441786089067,8.0,True,False
INC-0778,infrastructure,P1,2024-05-24 22:49:36.300045788,10.31093070795566,12.275072025796835,8.0,False,False
INC-0779,cyber,P1,2024-05-28 02:59:39.479968878,36.40026999358798,46.85000032128779,24.0,False,False
INC-0780,infrastructure,P2,2024-05-29 19:26:15.380986128,5.408593219261865,9.250800905468019,8.0,False,False
INC-0781,cyber,P2,2024-06-04 00:46:22.515854797,4.844804814735237,34.923172152743355,24.0,False,False
INC-0782,cyber,P2,2024-06-05 10:43:12.807753902,6.341295306195712,100.99385080123096,24.0,False,False
INC-0783,cyber,P1,2024-06-06 09:21:22.926186763,51.839405892371275,69.03097558330009,24.0,False,False
INC-0784,third_party,P1,2024-06-07 01:27:36.414588888,22.206568400814618,41.107151759193414,24.0,False,False
INC-0785,cyber,P1,2024-06-08 01:03:56.362990212,37.18724273107746,526.93434361383,24.0,False,True
INC-0786,third_party,P2,2024-06-08 04:20:34.964731168,5.9343728667144084,6.47463128674584,24.0,True,False
INC-0787,third_party,P1,2024-06-08 23:02:20.303156659,22.040500381503787,19.208599402553133,24.0,True,False
INC-0788,infrastructure,P1,2024-06-09 04:00:56.618176039,19.24329680034544,18.327617013557568,8.0,False,False
INC-0789,infrastructure,P2,2024-06-09 17:12:38.236271907,4.018069440450167,13.443975652256757,8.0,False,False
INC-0790,third_party,P1,2024-06-12 02:08:06.546523747,29.55910670976998,25.125240703304485,24.0,False,False
INC-0791,cyber,P2,2024-06-13 06:56:51.040412358,3.0379932702417967,401.052488774345,24.0,False,True
INC-0792,cyber,P1,2024-06-14 00:52:43.882144572,37.151268655142374,29.721014924113902,24.0,False,False
INC-0793,infrastructure,P2,2024-06-14 21:49:52.467019028,2.6500459364208186,6.773194212540344,8.0,True,False
INC-0794,third_party,P1,2024-06-15 14:58:05.900671974,10.89769019069581,19.727452488857885,24.0,True,False
INC-0795,infrastructure,P2,2024-06-18 04:34:33.528409305,2.8632163513660336,283.42401988630417,8.0,False,True
INC-0796,cyber,P2,2024-06-19 08:44:08.131672964,4.2314930260907175,28.095539825660225,24.0,False,False
INC-0797,infrastructure,P1,2024-06-20 14:09:35.324879936,11.454768903052644,10.30929201274738,8.0,False,False
INC-0798,third_party,P1,2024-06-21 19:19:52.024428192,17.355747134319557,28.504389475226077,24.0,False,False
INC-0799,cyber,P1,2024-06-28 01:50:16.441825023,29.83998026952484,46.16209949304916,24.0,False,True
INC-0800,infrastructure,P2,2024-06-29 14:45:08.629633674,2.6871987383293754,2.418478864496438,8.0,True,False
